ID,Time_taken (min)
0x8523,37.0
0x2cc9,25.0
0xa175,23.0
0x61a6,21.0
0xb204,28.0
0x3a6e,23.0
0x96d0,29.0
0x5d7e,25.0
0xc17c,21.0
0xdca,25.0
0x1808,28.0
0x5368,24.0
0x3c84,20.0
0x2a4a,16.0
0x9c55,15.0
0xe0a0,33.0
0x1758,26.0
0x17f6,31.0
0x26bf,23.0
0xe26d,16.0
0x3aed,26.0
0x55d,27.0
0x55db,35.0
0x2cac,31.0
0xd86f,19.0
0x8b44,16.0
0x1eeb,21.0
0x31a9,31.0
0x1e4f,36.0
0x82b5,23.0
0xd9e5,31.0
0xc12b,23.0
0x7706,20.0
0x6921,30.0
0x5607,15.0
0xdbb,37.0
0x9b6a,21.0
0x7973,24.0
0x28f5,35.0
0x7697,19.0
0xa711,39.0
0xcf43,28.0
0xd881,38.0
0xb5f9,25.0
0x5f83,27.0
0x2802,19.0
0x85bf,34.0
0xf3a,16.0
0x1ada,16.0
0x3670,18.0
0x46d5,29.0
0x8cc3,23.0
0x79b1,26.0
0x2dcf,31.0
0xaaa0,36.0
0x5492,33.0
0x3825,22.0
0xda26,29.0
0x3524,20.0
0x6eb0,18.0
0x73d5,38.0
0xb528,26.0
0xa966,24.0
0xc29e,38.0
0x15d8,28.0
0x4c75,26.0
0x4dca,21.0
0x3a38,36.0
0x786e,27.0
0x2b9b,22.0
0xa8a0,23.0
0x9e50,39.0
0x4a93,25.0
0x3a0a,23.0
0x920b,37.0
0x7cf5,20.0
0x3607,20.0
0x77a8,22.0
0xaee2,36.0
0x30c4,27.0
0xbba4,40.0
0xd70,19.0
0xb23,15.0
0x6b66,14.0
0xa67e,17.0
0x29d5,20.0
0xaa80,38.0
0xf4b,27.0
0xa0e5,33.0
0xd17f,19.0
0xa15b,26.0
0xdef2,15.0
0x3617,18.0
0x5dd,26.0
0x1f9a,21.0
0x1501,29.0
0xa3ea,22.0
0x4241,23.0
0x4f9e,31.0
0x8bdd,19.0
0x1764,20.0
0xd157,33.0
0x4bef,27.0
0x8e94,19.0
0x2d18,21.0
0xdc5e,25.0
0xbafa,35.0
0xd2d4,18.0
0x2481,15.0
0x8b9a,22.0
0x5261,37.0
0x58b0,25.0
0x59cb,37.0
0xc411,32.0
0x377b,36.0
0x7bc5,20.0
0xcd67,17.0
0x8b95,23.0
0xd443,21.0
0xa5bd,21.0
0x7eec,18.0
0xac91,38.0
0x4f27,26.0
0xd208,24.0
0x4b6b,16.0
0x6268,27.0
0xb044,23.0
0x1336,25.0
0x96d3,21.0
0x11cb,46.0
0x509b,38.0
0x2dde,22.0
0x5f2e,39.0
0x8f6c,35.0
0xb5ed,23.0
0xb1c9,41.0
0xd5cc,23.0
0xb930,19.0
0xd99a,34.0
0x9efa,35.0
0x8b27,36.0
0xbdeb,25.0
0x8025,19.0
0x5577,21.0
0x5266,21.0
0x6438,27.0
0x77f6,24.0
0x47e3,30.0
0xb782,46.0
0xb9bd,35.0
0xd6d1,47.0
0x447a,16.0
0xdc8c,48.0
0xd035,20.0
0x5766,21.0
0x39ea,25.0
0xbcc8,19.0
0xcbaa,23.0
0x271a,44.0
0x8c27,23.0
0x9420,31.0
0x9dfd,25.0
0x313d,26.0
0x7ce2,39.0
0x218a,20.0
0x31ea,19.0
0x61ed,23.0
0x2b4d,17.0
0x6b18,26.0
0x9ec6,28.0
0x9742,44.0
0x51b1,19.0
0xb9f3,19.0
0x157f,25.0
0x57c0,35.0
0x9791,28.0
0xb3c3,26.0
0x9c2,24.0
0x5eb2,26.0
0x1dde,19.0
0xdeb1,23.0
0x8343,24.0
0x8238,15.0
0xc01c,31.0
0xde56,22.0
0x3a3d,35.0
0x2093,33.0
0x8391,16.0
0x5c12,25.0
0x3135,36.0
0xc8ed,38.0
0xc82c,24.0
0x6d81,18.0
0xd8cf,19.0
0x145f,23.0
0x1008,22.0
0xde77,23.0
0x7a1c,22.0
0xaea3,23.0
0x56de,18.0
0x7475,23.0
0xaa0f,21.0
0x5c48,18.0
0x86bc,29.0
0x1995,21.0
0xde78,28.0
0x26cb,30.0
0xcd4f,30.0
0x97de,26.0
0xc158,22.0
0x42b0,23.0
0x2b9e,30.0
0x18df,26.0
0x3424,28.0
0xaa2c,36.0
0x7e97,34.0
0x2754,31.0
0x65ff,21.0
0x9fad,26.0
0x697,17.0
0xc356,20.0
0xc17,19.0
0x26c0,29.0
0x6d64,43.0
0x7aa0,20.0
0x6c1a,30.0
0xddd1,29.0
0x771e,30.0
0xa5f1,22.0
0xc283,21.0
0xb470,20.0
0xc3af,23.0
0x3bde,29.0
0x5b09,20.0
0xc94b,29.0
0xb567,26.0
0x9804,26.0
0xa717,28.0
0xcfe1,25.0
0x1370,18.0
0x29e4,22.0
0x98a9,39.0
0xd2ee,29.0
0x118d,21.0
0xbb13,24.0
0x4d3f,25.0
0xcfc7,16.0
0x92fc,36.0
0x12ac,23.0
0x4f4f,22.0
0x1d4e,18.0
0x4d72,29.0
0x86f8,25.0
0xc89b,29.0
0x8fe0,48.0
0x6689,19.0
0xdb8c,21.0
0x3440,40.0
0x66a1,16.0
0x5ca7,27.0
0x97ac,33.0
0xc5e3,23.0
0xabdc,27.0
0x627b,24.0
0xc47b,25.0
0xc98d,24.0
0x2121,18.0
0x57c3,20.0
0x70e3,29.0
0x3966,28.0
0x2e30,36.0
0x9df0,37.0
0x8365,28.0
0x9207,39.0
0xa783,26.0
0xd6eb,18.0
0x6344,31.0
0x8221,19.0
0x6cd8,22.0
0xca1d,38.0
0xa80e,28.0
0x308d,21.0
0x8181,20.0
0x18ee,37.0
0x1671,26.0
0x1499,23.0
0xb8d5,34.0
0x50ee,16.0
0xa6ba,28.0
0x4b40,25.0
0x9129,17.0
0x7366,23.0
0x2d50,38.0
0x5c1f,33.0
0xbeef,30.0
0x4134,28.0
0x6ed0,24.0
0xb4f7,18.0
0x9aed,34.0
0x2008,20.0
0x4af3,22.0
0x6cf,19.0
0xe9c,31.0
0xa78a,20.0
0x314b,37.0
0x50b4,22.0
0x5f6c,28.0
0x4649,34.0
0x849c,35.0
0xc5e0,40.0
0x9fd,30.0
0x1970,27.0
0x2486,27.0
0x3e5f,25.0
0x3cc2,35.0
0x85d9,28.0
0x8cc9,25.0
0xa011,23.0
0xa08b,41.0
0xa51e,23.0
0x5fc5,23.0
0x7d3,40.0
0x66e,20.0
0x646,44.0
0xc0bd,16.0
0x6df2,16.0
0xe0ec,23.0
0x80d,41.0
0x9b99,20.0
0x6327,37.0
0x71f9,20.0
0x9a33,15.0
0x4d44,21.0
0x4b10,39.0
0x2170,21.0
0xc3f0,38.0
0xe13c,22.0
0xc46a,19.0
0x3960,37.0
0xc8a8,20.0
0xd3bf,42.0
0x795f,20.0
0x5ad1,25.0
0xab66,35.0
0xc221,26.0
0x64df,24.0
0x5f95,19.0
0x9d4d,28.0
0x6790,21.0
0xb55,28.0
0xd55b,20.0
0x8d94,43.0
0x7d04,44.0
0xae2b,19.0
0x162f,22.0
0x713,24.0
0x53b3,28.0
0x8e00,21.0
0x25f6,44.0
0x6d3b,37.0
0x6d37,20.0
0x9ff4,22.0
0xac55,19.0
0x1df5,27.0
0x513b,19.0
0xa361,26.0
0x87a1,17.0
0x450a,25.0
0x8c6f,26.0
0x5b96,22.0
0x1e62,27.0
0x248d,34.0
0x2087,16.0
0x1303,18.0
0xd4f1,35.0
0xbe55,26.0
0x78a,35.0
0x640f,20.0
0xae4,39.0
0x4d7a,21.0
0x657c,26.0
0x2e2e,47.0
0x796,20.0
0x3e93,20.0
0x6b2c,24.0
0x67b4,19.0
0x86d4,39.0
0x2133,37.0
0xfab,19.0
0xc4de,39.0
0x4d92,39.0
0x828f,22.0
0x24c1,22.0
0x5b1b,31.0
0xb66b,23.0
0x58ec,22.0
0xcad3,20.0
0x770,24.0
0x257c,21.0
0x80e1,32.0
0x4d0e,19.0
0x50e0,24.0
0x1ae1,24.0
0xc30e,27.0
0xad14,24.0
0x4346,22.0
0xc21e,29.0
0xb894,28.0
0xb382,26.0
0x86fa,15.0
0x4f67,23.0
0x637e,44.0
0x12be,15.0
0x7ee2,22.0
0x52d1,36.0
0x4fbc,19.0
0x86e2,28.0
0x5155,19.0
0x3983,29.0
0xda61,37.0
0x7da2,19.0
0x9fa6,36.0
0x1452,34.0
0x460b,35.0
0xd8ba,23.0
0xb57a,24.0
0x383f,21.0
0xbefb,30.0
0x762d,25.0
0x72ed,18.0
0xb287,19.0
0xc28d,38.0
0x27cd,26.0
0x8b0d,33.0
0x89c0,19.0
0xdfb5,21.0
0x4995,20.0
0x85b0,18.0
0x973c,48.0
0x24ea,23.0
0x466f,41.0
0x71c7,17.0
0x4b12,25.0
0x16fb,24.0
0xd9e6,21.0
0xde0c,16.0
0xd6f7,21.0
0x233e,36.0
0x493a,27.0
0x835e,19.0
0x8a36,23.0
0xa542,35.0
0x6a1e,28.0
0x7361,27.0
0x95fe,22.0
0x66f9,19.0
0xaa15,21.0
0xc00f,47.0
0xa323,38.0
0x6271,27.0
0x7daf,21.0
0x345f,24.0
0x13e9,26.0
0x8932,23.0
0x1e25,20.0
0x5e8b,20.0
0xb8c6,29.0
0x1a79,27.0
0xd6cf,37.0
0x7602,38.0
0x68fd,31.0
0x8606,35.0
0x8ea0,22.0
0xb66c,24.0
0x565,25.0
0xc589,32.0
0xa51b,36.0
0x8622,26.0
0x4cd9,19.0
0x77a6,24.0
0x4866,27.0
0x476a,21.0
0x17c6,35.0
0x3a99,19.0
0xb3fe,25.0
0x37b7,23.0
0x243a,30.0
0x2d2d,18.0
0x2eea,26.0
0xba1b,29.0
0x3746,22.0
0xcc2a,21.0
0x896c,22.0
0x490f,15.0
0xa90b,41.0
0x53ef,19.0
0x87aa,16.0
0x5cc9,19.0
0xbe41,24.0
0x9bf8,17.0
0x4957,25.0
0x8042,25.0
0x9b98,21.0
0xbbd9,22.0
0x4594,38.0
0x53d8,23.0
0xc332,35.0
0x26c5,35.0
0xb1e2,22.0
0x4833,37.0
0xa9d3,36.0
0x8f7e,25.0
0xa090,19.0
0xa87b,26.0
0x2e8d,15.0
0x65d6,28.0
0x8568,21.0
0x53ec,27.0
0x3474,30.0
0x9689,21.0
0x8d06,17.0
0x146d,18.0
0xa4bd,29.0
0x534a,35.0
0x419,23.0
0xb34b,24.0
0x8fe1,17.0
0xcb85,28.0
0x9a6c,28.0
0xaccb,36.0
0x618c,28.0
0x6714,19.0
0x317b,20.0
0x8dec,33.0
0xa546,42.0
0x531f,14.0
0x7de3,16.0
0xe1d3,20.0
0xd10d,23.0
0x85d5,24.0
0x960d,17.0
0x2b37,16.0
0x5a56,28.0
0x1b93,16.0
0xad41,22.0
0x451f,24.0
0xd789,22.0
0x8b2,19.0
0x62b6,35.0
0xc3cf,31.0
0x460d,24.0
0x38f3,37.0
0xfc3,39.0
0x6b47,21.0
0x779,30.0
0x8fe2,15.0
0x7d1f,19.0
0xba9c,23.0
0xc724,43.0
0x6550,22.0
0x4d62,37.0
0x55fb,24.0
0x531b,27.0
0xbb02,18.0
0x5e81,21.0
0xa586,15.0
0xd64d,21.0
0x71c4,48.0
0x2e9a,41.0
0x1b3f,18.0
0x9a49,41.0
0x3f47,40.0
0x629f,45.0
0x1c5d,34.0
0x428f,38.0
0x8a02,26.0
0x19e1,37.0
0x1be8,15.0
0x7137,35.0
0x6571,37.0
0xb1f4,28.0
0x1548,20.0
0x9b3e,21.0
0xabcb,26.0
0xc02c,23.0
0x4d88,20.0
0x39c7,19.0
0x41c6,28.0
0x3edd,21.0
0xa2d2,23.0
0x5499,19.0
0x3a4f,31.0
0x31c8,26.0
0x2f31,23.0
0x29d8,42.0
0x36df,27.0
0x7f37,23.0
0x1b7a,31.0
0x1d49,36.0
0x68ee,26.0
0xb81e,40.0
0x7f8b,15.0
0xa5ef,24.0
0x894a,19.0
0x7cc7,29.0
0x247d,24.0
0xb5c6,29.0
0xd269,27.0
0x130b,23.0
0x5159,28.0
0x383e,28.0
0x272a,20.0
0x12c4,22.0
0x588,27.0
0x2f51,22.0
0xb559,23.0
0x789c,16.0
0x4d9f,51.0
0x379f,26.0
0x5c8,18.0
0x403c,34.0
0x35df,25.0
0x49a3,40.0
0xd4c1,21.0
0x2f2c,31.0
0x3d9e,24.0
0xaaf9,15.0
0xd0f2,24.0
0xd846,40.0
0x8014,24.0
0x8805,37.0
0xa42f,11.0
0x1a72,24.0
0xf22,21.0
0xc358,23.0
0x260c,37.0
0x4352,28.0
0x2f21,35.0
0xc91f,34.0
0xa4c1,19.0
0xb307,20.0
0xbcb8,17.0
0x68cf,28.0
0x3c1f,23.0
0x7b8a,27.0
0x1e1b,22.0
0x95f2,26.0
0x6494,30.0
0x9a9e,34.0
0xaafc,21.0
0x6cf5,15.0
0xd9b5,19.0
0xb16d,21.0
0x9546,36.0
0x1d4d,22.0
0xb3f3,18.0
0x7e57,26.0
0xa3b9,25.0
0xda3c,23.0
0x4722,21.0
0x2682,23.0
0xd0f7,32.0
0x52ea,25.0
0xc3f4,29.0
0x23e9,27.0
0x1d3c,43.0
0x5ed4,20.0
0x81bf,36.0
0xbf02,19.0
0x6f84,27.0
0x382a,36.0
0x9951,29.0
0x88e5,20.0
0xc399,19.0
0x33cd,23.0
0xc5a9,21.0
0x7643,17.0
0x74bb,32.0
0x539e,20.0
0x3fbe,36.0
0xaff4,26.0
0x777b,30.0
0x9576,27.0
0xc4f8,14.0
0x7c21,23.0
0x74de,19.0
0x8c0d,21.0
0x3998,19.0
0x8a2e,27.0
0xd331,30.0
0xa6f,37.0
0x134b,31.0
0x72a2,36.0
0xdff0,40.0
0x810f,26.0
0xe1f2,20.0
0xdec,23.0
0x4c0a,37.0
0x3baf,21.0
0x49b3,25.0
0x7d0,37.0
0x1f00,18.0
0x49ba,19.0
0x4f9,28.0
0x3d46,22.0
0x26b4,29.0
0x20db,28.0
0xd2dd,19.0
0x5cc,21.0
0xdfa3,23.0
0xd3ae,21.0
0x21ee,17.0
0xa1da,24.0
0x2a5a,31.0
0xc186,17.0
0xd0a8,27.0
0x92fb,16.0
0x43ef,22.0
0x1f27,40.0
0x95c3,19.0
0x9f90,15.0
0x9623,21.0
0x7adc,26.0
0x43fb,37.0
0x6d1,18.0
0x292a,33.0
0x4b25,22.0
0x7b83,49.0
0xd350,24.0
0xddf3,22.0
0x6348,24.0
0xaf04,36.0
0xc751,17.0
0x6212,27.0
0xc189,23.0
0xb0ac,17.0
0x850a,22.0
0x4e30,40.0
0x3371,34.0
0x14be,24.0
0x118f,11.0
0x6e96,22.0
0xbd31,23.0
0x9d70,23.0
0xa3d,35.0
0x6f5e,26.0
0x4518,35.0
0x24b8,28.0
0x32ba,18.0
0xe0e3,42.0
0xa724,17.0
0x8b79,23.0
0x37f6,37.0
0x4b0a,13.0
0x26f4,19.0
0xc0b6,25.0
0x7628,17.0
0x425,30.0
0x44b7,46.0
0x256a,19.0
0x6c8f,22.0
0xc1d3,25.0
0x826d,24.0
0xdb37,30.0
0x6771,23.0
0x4f12,18.0
0xced8,27.0
0x1aa7,22.0
0x98ef,41.0
0xcee4,26.0
0x9096,26.0
0x9c2c,21.0
0x1967,21.0
0xd781,14.0
0x4ccf,22.0
0x158e,21.0
0xc97d,28.0
0x2ed5,35.0
0x8f91,37.0
0xe050,38.0
0xdf89,16.0
0x3af4,21.0
0x4830,38.0
0x4766,22.0
0xbbab,39.0
0x61ac,17.0
0x703b,27.0
0xb2fc,28.0
0x5284,27.0
0xe069,19.0
0xa953,26.0
0xcbdb,23.0
0xb210,17.0
0xa4fe,26.0
0xc288,27.0
0x46f0,24.0
0x264f,29.0
0x4543,19.0
0x418c,31.0
0x772d,39.0
0x3112,18.0
0xd261,18.0
0x454,29.0
0xb131,23.0
0xdd79,28.0
0x4e2f,28.0
0x5b64,27.0
0x452b,28.0
0x3bff,44.0
0x249c,23.0
0x5a66,35.0
0xc6ce,30.0
0x56c0,26.0
0xd3f1,20.0
0x61ec,37.0
0xafee,25.0
0x21b1,26.0
0x873,23.0
0xe06f,36.0
0x8db7,25.0
0x1ee9,28.0
0x691f,39.0
0xc3fb,23.0
0x132a,24.0
0x3adb,19.0
0x53f,29.0
0xd22b,24.0
0xdf47,34.0
0x2748,23.0
0x2251,21.0
0x7e50,29.0
0xc4b0,20.0
0x59e0,28.0
0x93e9,26.0
0xe05c,37.0
0xdc7a,21.0
0xbb6f,26.0
0xd98,20.0
0xcea3,18.0
0xca64,34.0
0xbfc2,28.0
0x2774,17.0
0x59f9,25.0
0x13a4,22.0
0x81b4,15.0
0x66ab,19.0
0x4c90,23.0
0xaa1,19.0
0x72ee,24.0
0x4f5c,36.0
0xf0e,24.0
0xbce1,26.0
0x93eb,25.0
0x9f89,27.0
0xad63,40.0
0x85a3,27.0
0x6e32,42.0
0x2b38,27.0
0x91e,27.0
0x3cdb,16.0
0x1c31,23.0
0xa2c5,17.0
0x6ead,23.0
0x83c4,30.0
0xd91b,22.0
0xcfb9,38.0
0x24eb,16.0
0x3168,26.0
0x7952,23.0
0x2025,16.0
0x42f4,19.0
0x4c66,31.0
0xb327,16.0
0x7ca,16.0
0xc28c,21.0
0x8e3d,21.0
0x1131,27.0
0x14ab,21.0
0x70ac,25.0
0x588e,27.0
0xcde6,17.0
0x7130,35.0
0xb565,35.0
0x8854,18.0
0x3147,29.0
0x7020,22.0
0x47b,31.0
0x764,28.0
0xbefa,29.0
0x3cd4,27.0
0xbc2b,28.0
0x176b,18.0
0xbf77,37.0
0x1e71,34.0
0xcfca,40.0
0xba0,27.0
0x8ab7,44.0
0x85c9,21.0
0x1ad2,19.0
0x28cf,32.0
0x1207,21.0
0x13de,22.0
0x75e7,15.0
0xce8c,27.0
0x2b29,21.0
0x50d0,28.0
0xa85b,20.0
0x18a2,21.0
0x5dc1,14.0
0xa7af,30.0
0x2562,28.0
0xa6fd,26.0
0x3fb3,36.0
0x2d8c,36.0
0x8f26,33.0
0xbe34,32.0
0x446d,21.0
0x3e18,17.0
0x735c,26.0
0x623d,32.0
0x98fe,19.0
0x3e77,23.0
0xd41f,16.0
0xdd0b,26.0
0x9014,19.0
0x2fe6,19.0
0x6ae1,19.0
0x2e5d,25.0
0x2178,29.0
0x89b7,26.0
0x7506,20.0
0x7e7e,34.0
0x97a8,50.0
0x1e6c,25.0
0x4719,20.0
0x3fde,21.0
0x2a54,22.0
0xb06e,32.0
0x60f2,24.0
0xced3,18.0
0x4773,20.0
0xd658,46.0
0xcff3,36.0
0xa8df,29.0
0x9b6d,21.0
0x63c4,17.0
0x3285,22.0
0x708,27.0
0x4295,36.0
0x4afd,15.0
0xc65c,37.0
0xc5cd,24.0
0x2d5d,28.0
0x46c9,12.0
0x2aa0,18.0
0x4ce6,24.0
0xdbcd,22.0
0xca3e,22.0
0x40e4,22.0
0x777d,21.0
0x8712,30.0
0x659,35.0
0x29eb,27.0
0x4d97,22.0
0xa407,35.0
0x9d64,19.0
0x5683,32.0
0x4401,39.0
0x7bb9,22.0
0x8613,22.0
0x2d14,24.0
0x3a9d,36.0
0x3f96,24.0
0x7ed0,27.0
0xa5ac,24.0
0xd0e3,19.0
0xb432,30.0
0x9ab9,27.0
0x4cad,37.0
0x4f79,37.0
0x357a,37.0
0xa8c2,22.0
0x3499,20.0
0xc3be,20.0
0xdb6a,25.0
0x1ac6,24.0
0x2848,27.0
0x60da,20.0
0x5aff,49.0
0xe1ff,19.0
0xdb18,17.0
0xc79e,21.0
0x441d,30.0
0x5ddd,21.0
0xa0cd,31.0
0x6134,30.0
0xa4d7,24.0
0x39fa,21.0
0xa3be,38.0
0x4b7e,19.0
0x73eb,31.0
0x5754,36.0
0x8d9a,21.0
0x83b3,20.0
0x9907,21.0
0xb1db,20.0
0xad06,30.0
0xf30,28.0
0x7d6d,28.0
0xd155,19.0
0x5307,24.0
0x9e0a,31.0
0x77c4,27.0
0xab7d,26.0
0xa933,22.0
0x289e,26.0
0x9485,14.0
0xb0d5,17.0
0xb5b3,40.0
0x5506,23.0
0x923e,25.0
0x4c8,34.0
0x8750,18.0
0xbb00,22.0
0x177b,22.0
0x7674,23.0
0x34d0,22.0
0x5ae3,24.0
0x17ca,27.0
0x97b1,25.0
0xa7bf,37.0
0x4a12,29.0
0xc47,30.0
0x4137,23.0
0xabd4,36.0
0x2373,21.0
0xc2d7,24.0
0x3f62,25.0
0x9702,23.0
0xc988,19.0
0x52d6,27.0
0x1cb3,21.0
0xd7f0,37.0
0xc56a,28.0
0xb50a,21.0
0xd6c4,40.0
0x219a,21.0
0xa5ab,41.0
0x6052,22.0
0x56e0,26.0
0xc897,30.0
0x9c1,24.0
0xa742,21.0
0x45cf,27.0
0x345b,27.0
0x268d,36.0
0xa6e6,41.0
0x3ce0,27.0
0xa127,22.0
0x4ee1,22.0
0xe144,20.0
0x1a53,22.0
0x3ae4,23.0
0x3c97,32.0
0x110e,18.0
0xd82a,19.0
0x585,39.0
0x14ce,15.0
0x2fda,17.0
0xd11e,19.0
0x6068,43.0
0x78dd,21.0
0x6e41,31.0
0x6ca6,33.0
0xb524,35.0
0x86fb,19.0
0x24ec,29.0
0x8fe4,20.0
0x4f6e,21.0
0x9411,42.0
0x15c5,46.0
0x93d6,33.0
0xb19e,29.0
0xcc5a,24.0
0x9bb,22.0
0xd1c4,31.0
0x2fe0,21.0
0x63c3,23.0
0x6e3d,24.0
0x791e,32.0
0x340a,26.0
0x2d78,25.0
0xd8c4,20.0
0x7cbb,21.0
0x8d6c,26.0
0x801f,29.0
0x781b,18.0
0x6794,25.0
0x6df4,20.0
0x7485,23.0
0x31f2,22.0
0xd83e,30.0
0xb64c,15.0
0xb230,22.0
0x34dc,16.0
0x94f5,21.0
0x29b7,17.0
0x570e,16.0
0x9170,16.0
0xd428,20.0
0xdbc8,17.0
0x1413,24.0
0x7a0b,35.0
0x5baf,21.0
0x4739,18.0
0x9fef,19.0
0xd762,37.0
0x7b82,27.0
0x92cb,23.0
0xa796,27.0
0x99f6,26.0
0x985f,21.0
0xae55,36.0
0xd4db,26.0
0xc2af,20.0
0xd900,38.0
0xdddc,21.0
0xb9b9,20.0
0xdb43,30.0
0xd467,14.0
0x2939,22.0
0xe062,15.0
0x9bae,25.0
0x73a1,34.0
0x748c,20.0
0x1eb4,30.0
0xc3d8,42.0
0x7e6d,21.0
0x3a05,21.0
0xac33,31.0
0xbe71,26.0
0xbf1f,35.0
0x99d9,22.0
0x5595,22.0
0x9835,20.0
0x21ad,23.0
0x1e43,17.0
0x6632,40.0
0xd852,24.0
0x12bf,28.0
0x439f,37.0
0x31d9,33.0
0xac58,26.0
0xd784,22.0
0x2b5a,34.0
0x8fb9,18.0
0xd479,15.0
0x193b,17.0
0x29e0,33.0
0x81c2,22.0
0x2b7c,15.0
0x3e16,26.0
0x9b63,17.0
0x5d42,22.0
0x5463,22.0
0xd64c,37.0
0xf6d,24.0
0x8e37,24.0
0xa423,27.0
0xd1b3,25.0
0xcbf8,24.0
0x9337,36.0
0xc621,36.0
0x8211,18.0
0xd40c,35.0
0xef1,27.0
0x1a2d,34.0
0x749b,22.0
0xab5,28.0
0x39e3,23.0
0xc489,37.0
0x787,47.0
0x612c,33.0
0xd8ea,22.0
0xa43a,27.0
0x26e9,24.0
0x86ff,19.0
0x7117,15.0
0xcfb4,18.0
0x7c80,25.0
0x22d8,29.0
0x6821,36.0
0x20a4,33.0
0x4099,36.0
0x52cf,31.0
0xafaa,19.0
0x595,34.0
0x9f70,28.0
0x40e9,15.0
0xbad5,22.0
0xcdc2,21.0
0x9289,29.0
0x1dcf,26.0
0x51be,27.0
0xa08f,22.0
0xcc21,23.0
0x4c18,20.0
0x53a5,17.0
0x9431,25.0
0xbf4a,33.0
0xbb4d,22.0
0x2f4b,27.0
0x69f1,14.0
0x8a53,22.0
0x833b,28.0
0xca7c,16.0
0x4c3f,19.0
0xbb9f,23.0
0x42f8,24.0
0x7d76,18.0
0xcbef,24.0
0x9200,25.0
0x283d,34.0
0x6fab,15.0
0x56b9,21.0
0x87d3,20.0
0xdb3e,24.0
0x2987,26.0
0x2448,21.0
0x2eb6,23.0
0x7b76,44.0
0xc65d,30.0
0x34e6,36.0
0xc341,48.0
0x34fe,20.0
0x2f41,26.0
0xa10,24.0
0xa30,19.0
0xde1c,26.0
0xfd1,23.0
0xb8d4,26.0
0xa759,28.0
0x639,42.0
0x8e64,25.0
0x2284,42.0
0x7171,36.0
0x9ab8,39.0
0x5ed9,27.0
0x3c27,30.0
0xa506,19.0
0x50fa,22.0
0x694b,28.0
0x6d77,24.0
0x2574,20.0
0x8bed,38.0
0xdbc1,28.0
0x3758,18.0
0xdab1,23.0
0x1e2c,34.0
0x54ac,23.0
0xc9d8,37.0
0xb8fa,36.0
0xd5f9,41.0
0x3137,36.0
0x86ca,26.0
0x107e,25.0
0xaca1,38.0
0x4a68,28.0
0xa55c,16.0
0xd03,20.0
0xb1e3,14.0
0x67e6,23.0
0x1a5a,22.0
0x127c,20.0
0xc8d,21.0
0x864b,44.0
0xa8f,24.0
0xc2f8,21.0
0x46c1,13.0
0x514f,40.0
0x1c40,20.0
0x3b54,25.0
0xb6e3,25.0
0x2d59,34.0
0xb9dd,27.0
0xc493,37.0
0xe0d1,23.0
0x5ea4,24.0
0xa7c7,34.0
0xb56c,19.0
0xeae,27.0
0x5674,37.0
0x76c7,39.0
0x9c66,20.0
0x44cd,20.0
0x294c,23.0
0x1fd5,24.0
0x56cc,35.0
0x960b,22.0
0xa61e,19.0
0xa3b0,28.0
0xa290,26.0
0xb22,25.0
0xd98e,18.0
0x42d5,15.0
0x4918,38.0
0x7e48,16.0
0x4230,26.0
0x6bfa,20.0
0x1418,21.0
0x2733,21.0
0xd717,20.0
0x3df9,33.0
0x6ef1,28.0
0xab1f,18.0
0x4dad,18.0
0xaf90,24.0
0x3d79,21.0
0xb34e,23.0
0xa484,23.0
0x4ca7,20.0
0xd088,20.0
0x5ba,18.0
0x916b,17.0
0x97eb,37.0
0xbe81,23.0
0xa749,27.0
0x573f,15.0
0xaddc,35.0
0xa632,25.0
0x99ac,22.0
0x17aa,20.0
0xc470,31.0
0x951f,37.0
0x298a,20.0
0x5999,24.0
0xcc67,19.0
0x5262,17.0
0x5c11,21.0
0x89e7,28.0
0x3b38,21.0
0x99c5,31.0
0x32cd,24.0
0xc2e9,23.0
0x332f,25.0
0xcf4e,36.0
0xe032,28.0
0xccd6,35.0
0x3a14,24.0
0x390c,25.0
0x4ebb,18.0
0x68bf,19.0
0x692c,28.0
0xbeba,23.0
0x529c,43.0
0x4312,27.0
0x9f97,15.0
0xa7cc,28.0
0x4175,20.0
0x6ca5,35.0
0x5254,19.0
0xbc7a,13.0
0x7aa,15.0
0xacb9,31.0
0x9d1b,22.0
0x33fb,25.0
0x6ef4,20.0
0x231d,22.0
0xb985,34.0
0x6335,24.0
0x4128,22.0
0xc81f,23.0
0xdb4c,21.0
0x8e14,21.0
0x4249,43.0
0x8c1c,32.0
0x84b5,19.0
0x34ba,29.0
0x4595,24.0
0xbc44,38.0
0x96a,26.0
0xc4a1,21.0
0x98c5,20.0
0x16c7,24.0
0x1c21,40.0
0x8fca,35.0
0xc045,44.0
0x6f68,17.0
0x2cd5,18.0
0x82d6,16.0
0xb9bf,35.0
0x2623,16.0
0x8661,27.0
0xcfe0,25.0
0x6a14,27.0
0x7833,19.0
0xd4e1,30.0
0x5c67,19.0
0x610f,16.0
0x87ed,25.0
0x1975,21.0
0x5fb1,30.0
0x361b,19.0
0xa4ac,20.0
0xae7,23.0
0x963f,14.0
0x86b3,35.0
0x9831,19.0
0x15ed,18.0
0xd17b,24.0
0xd192,22.0
0xb6a7,38.0
0x1f06,37.0
0xdabe,16.0
0x9019,24.0
0xd59,25.0
0xc0f1,32.0
0xd88,22.0
0x5b35,29.0
